top - 08:36:36 up  1:36,  2 users,  load average: 15.43, 15.66, 15.69
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  683 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:45:26 up  1:45,  2 users,  load average: 15.94, 15.86, 15.76
Tasks:  43 total,  15 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28784k used,   227084k free,     1196k buffers
Swap:        0k total,        0k used,        0k free,    17240k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  16:56.64 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  16:37.44 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   8:53.64 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   8:51.96 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   8:47.04 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   8:45.36 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   8:40.80 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   8:36.00 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:41.92 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   4:36.09 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   4:34.57 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   4:33.22 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.01 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  683 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:45:38 up  1:45,  2 users,  load average: 15.95, 15.87, 15.77
Tasks:  43 total,  14 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.7% user,   0.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28788k used,   227080k free,     1196k buffers
Swap:        0k total,        0k used,        0k free,    17244k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  16:58.56 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  16:39.36 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   8:54.60 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   8:52.92 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   8:48.00 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   8:46.32 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   8:41.76 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   8:36.96 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:42.40 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   4:36.57 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   4:35.05 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   4:33.70 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.01 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  683 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:45:49 up  1:45,  2 users,  load average: 15.97, 15.87, 15.77
Tasks:  43 total,  14 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.0% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    28792k used,   227076k free,     1196k buffers
Swap:        0k total,        0k used,        0k free,    17248k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  17:00.48 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  16:41.28 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   8:55.56 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   8:53.88 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   8:48.96 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   8:47.28 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   8:42.72 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   8:37.92 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:42.88 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   4:37.05 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   4:35.53 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   4:34.18 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.01 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  683 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:46:01 up  1:46,  2 users,  load average: 16.00, 15.88, 15.77
Tasks:  43 total,  15 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  86.1% user,  13.9% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28796k used,   227072k free,     1196k buffers
Swap:        0k total,        0k used,        0k free,    17252k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  17:02.40 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  16:43.20 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   8:56.52 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   8:54.84 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   8:49.92 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   8:48.24 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   8:43.68 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   8:38.88 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:43.36 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   4:37.53 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   4:36.01 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   4:34.66 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
