top - 16:57:09 up 36 min,  2 users,  load average: 14.56, 14.53, 12.27
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  89.8% user,   2.7% system,   0.0% nice,   7.5% idle
Mem:    255868k total,    27180k used,   228688k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    15956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:11:04 up 50 min,  2 users,  load average: 14.66, 14.67, 13.69
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.5% user,   8.4% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    27524k used,   228344k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16284k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   7:37.92 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   4:32.77 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   4:30.38 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   4:13.68 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   4:11.04 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   4:05.28 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   4:01.44 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   2:31.98 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   2:28.29 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   2:26.79 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   2:25.65 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 R  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:11:13 up 50 min,  2 users,  load average: 14.87, 14.72, 13.72
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27528k used,   228340k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16288k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   7:39.84 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   4:33.73 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   4:31.34 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   4:14.64 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   4:12.00 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   4:06.24 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   4:02.40 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   2:32.46 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   2:28.77 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   2:27.27 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   2:26.13 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:11:23 up 50 min,  2 users,  load average: 14.90, 14.72, 13.73
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27532k used,   228336k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16292k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   7:41.76 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   4:34.69 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   4:32.30 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   4:15.60 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   4:12.96 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   4:07.20 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   4:03.36 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   2:32.94 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   2:29.25 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   2:27.75 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   2:26.61 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:11:33 up 50 min,  2 users,  load average: 14.92, 14.73, 13.74
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.1% user,   7.9% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27536k used,   228332k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16296k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   7:43.68 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   4:35.65 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   4:33.26 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   4:16.56 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   4:13.92 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   4:08.16 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   4:04.32 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   2:33.42 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   2:29.73 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   2:28.23 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   2:27.09 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
